date,in_bed,asleep,snoring,rhr,hrv,body_weight_lb,other_notes,run_count,bike_count,swim_count,walk_count,strength_count,other_count,tri_session_count,total_session_count,run_miles,bike_miles,swim_miles,training_minutes,tri_training_minutes,total_elevation_ft,avg_hr_all,max_hr_all,avg_power_bike,weighted_power_bike,avg_cadence_bike,avg_cadence_run,avg_pace_run_min_per_mi,sauna_mins,notes
2026-05-14,,,,,,,,1,1,0,0,0,0,2,2,1.94,20.24,0,74.9,74.9,171,134.2,162,129.5,131,100.8,181.4,8.57,,
2026-05-13,,,,,,,,1,0,1,1,0,0,2,3,6.18,0,1.29,134.6,107.4,1010,126.3,169,,,,,9.44,,
2026-05-12,,,,,,,,0,1,0,1,1,0,1,3,0,25.24,0,129.9,72.5,301,127.3,168,134.7,164,98.8,,,15,
2026-05-11,,,,,,,,0,0,0,1,1,0,0,2,0,0,0,33.7,0,92,92.7,99,,,,,,20,
2026-05-10,,,,,,,,0,1,0,1,0,0,1,2,0,40.13,0,151.1,123.6,417,118.1,156,118.8,132,97.3,,,,
2026-05-09,,,,,,,,0,0,1,1,0,0,1,2,0,0,2.09,108,78.6,102,115.1,151,,,,,,,
2026-05-08,,,,,,,,1,0,1,2,0,0,2,4,2.92,0,1.25,116.2,78.6,425,116.4,155,,,,175,10.23,,
2026-05-07,,,,,,,,1,1,0,1,1,0,2,4,2.01,20.27,0,156.2,79.9,363,119.6,160,116.7,118,97.9,172.8,9.6,20,
2026-05-06,,,,,,,,1,0,1,1,0,0,2,3,6.51,0,0.89,131.8,101.7,1054,121,161,,,,,9.27,,
2026-05-05,,,,,,,,0,1,0,0,0,0,1,1,0,24.2,0,72.1,72.1,476,131.7,163,128.1,157,97.5,,,20,
2026-05-04,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,26.7,0,102,83.6,103,,,,,,20,
2026-05-03,,,,,,,,0,1,0,1,0,1,1,3,0,43.99,0,198.4,153.5,1468,114.9,150,137.4,149,88,,,,
2026-05-02,,,,,,,,0,0,1,1,0,0,1,2,0,0,2.06,105,77,95,114.9,154,,,,,,,
2026-05-01,,,,,,,,1,0,1,3,0,0,2,5,4.01,0,1.02,141.5,82.1,396,110.9,150,,,,173,10.41,,
2026-04-30,,,,,,,,1,1,0,3,0,1,2,6,1.98,20.25,0,154.2,78.4,624,107.8,151,121,122,98.1,180.6,9.21,20,
2026-04-29,,,,,,,,1,0,1,1,0,1,2,4,6.05,0,1.19,146.6,102.3,93,117,152,,,,180.2,9.06,,
2026-04-28,,,,,,,,0,1,0,1,1,0,1,3,0,25.16,0,128.1,73.9,287,108.1,126,115.8,117,97.9,,,20,
2026-04-27,,,,,,,,0,0,0,1,1,1,0,3,0,0,0,56.3,0,94,75.9,92,,,,,,20,
2026-04-26,,,,,,,,0,1,0,1,0,1,1,3,0,40.15,0,162.3,119.3,419,112.2,137,124.6,125,98.6,,,,
2026-04-25,,,,,,,,0,0,1,1,0,0,1,2,0,0,1.11,73.6,45.2,155,102.7,142,,,,,,,
2026-04-24,,,,,,,,1,0,1,1,0,0,2,3,8.19,0,1.08,154.2,125.9,1241,127,157,,,,,9.56,,
2026-04-23,,,,,,,,1,1,0,2,0,0,2,4,1.96,20.15,0,99.5,73.1,253,121.6,150,137.1,141,97.5,180.6,9.24,20,
2026-04-22,,,,,,,,1,0,1,2,0,0,2,4,6.52,0,1.31,158.1,114,222,121.8,158,,,,173.2,9.73,,
2026-04-21,,,,,,,,0,1,0,0,1,0,1,2,0,20.3,0,101.8,60.9,341,119.5,132,118.1,121,98.2,,,20,
2026-04-20,,,,,,,,0,0,0,1,2,0,0,3,0,0,0,69.4,0,91,87.3,102,,,,,,20,
2026-04-19,,,,,,,,1,1,0,1,0,0,2,3,6.33,40.18,0,195.7,170,561,136.3,172,120.3,121,97.7,,7.77,,
2026-04-18,,,,,,,,0,0,1,1,0,0,1,2,0,0,1.73,99.7,74.4,98,119.8,157,,,,,,,
2026-04-17,,,,,,,,1,0,1,2,0,0,2,4,2.51,0,1.14,108.3,69.5,301,111.1,148,,,,173.6,9.91,,
2026-04-16,,,,,,,,1,1,0,1,1,0,2,4,2.01,20.26,0,139.2,78.5,271,113.3,147,119.3,121,97.7,177.2,9.41,20,
2026-04-15,,,,,,,,1,0,1,1,0,0,2,3,6.01,0,1.36,118,104.3,124,124.7,152,,,,177.8,9.31,,
2026-04-14,,,,,,,,0,1,0,1,1,0,1,3,0,18.1,0,108.6,55.1,472,103.6,127,115.8,117,98,,,20,
2026-04-13,,,,,,,,0,0,0,3,1,0,0,4,0,0,0,69.1,0,235,94.5,116,,,,,,17,
2026-04-12,,,,,,,,0,1,0,1,0,0,1,2,0,40.19,0,145.7,119.7,421,120.5,138,122.1,123,98,,,,
2026-04-11,,,,,,,,0,0,1,1,0,0,1,2,0,0,2.26,86.3,62.7,127,118.8,150,,,,,,,
2026-04-10,,,,,,,,1,0,1,0,0,0,2,2,3.88,0,1.38,77.5,77.5,0,127.9,147,,,,165.8,10.68,,
2026-04-09,,,,,,,,1,1,0,1,1,0,2,4,2.01,20.15,0,128.6,79.4,521,117.7,150,116.8,120,99.4,177.4,9.27,,
2026-04-08,,,,,,,,1,0,1,0,0,0,2,2,5.16,0,1.28,100.2,100.2,0,132.6,156,,,,171,9.62,,
2026-04-07,,,,,,,,0,1,0,3,1,0,1,5,0,18.09,0,118.4,53.9,737,105.6,145,122.3,126,98.7,,,,
2026-04-06,,,,,,,,0,0,0,2,0,0,0,2,0,0,0,40.8,0,244,76.7,96,,,,,,17,
2026-04-05,,,,,,,,0,1,0,1,0,0,1,2,0,33.42,0,160.3,130.8,2138,127.5,155,133.9,141,93.3,,,,
2026-04-04,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,29.5,0,117,88.8,101,,,,,,,
2026-04-03,,,,,,,,0,0,1,1,0,0,1,2,0,0,1.34,81.6,52.5,148,106.7,145,,,,,,,
2026-04-02,,,,,,,,1,1,0,1,0,0,2,3,1.52,15.28,0,87.5,59.4,489,113.7,148,118,120,98.2,178,9.34,,
2026-04-01,,,,,,,,1,0,1,0,0,0,2,2,5.1,0,1.61,104.1,104.1,0,134,154,,,,170.4,9.74,,
2026-03-31,,,,,,,,1,0,0,1,0,0,1,2,4.62,0,0,69.2,39.7,127,126,168,,,,,8.59,,
2026-03-30,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,14.3,0,66,88.7,101,,,,,,,
2026-03-29,,,,,,,,0,1,0,0,0,0,1,1,0,50.2,0,197.2,197.2,2552,138.4,156,140.7,149,91.9,,,,
2026-03-28,,,,,,,,0,0,1,1,0,0,1,2,0,0,2.03,81.4,53.6,91,114.8,156,,,,,,,
2026-03-27,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,27.2,0,91,89.4,101,,,,,,,
2026-03-26,,,,,,,,1,1,0,1,0,0,2,3,2.01,15.76,0,103.1,75.8,759,109.1,141,99.7,106,98.6,174,9.96,,
2026-03-25,,,,,,,,1,0,1,1,0,0,2,3,5.1,0,1.12,126.1,99.6,94,119.8,151,,,,174.4,9.51,,
2026-03-24,,,,,,,,0,1,0,1,0,0,1,2,0,18.23,0,85.6,59.9,719,108.7,138,100.4,104,98.5,,,,
2026-03-23,,,,,,,,0,0,0,1,1,0,0,2,0,0,0,33.6,0,89,87.4,101,,,,,,,
2026-03-22,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,29.1,0,94,81.6,91,,,,,,,
2026-03-21,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,27.2,0,83,94.3,97,,,,,,,
2026-03-20,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,28.2,0,80,85.5,100,,,,,,,
2026-03-19,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2026-03-18,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,28.7,0,93,84.5,96,,,,,,,
2026-03-17,,,,,,,,0,0,0,2,0,0,0,2,0,0,0,45.3,0,206,79.9,112,,,,,,,
2026-03-16,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2026-03-15,,,,,,,,1,1,0,0,0,0,2,2,12.95,56.26,0,304.8,304.8,3386,146.4,168,142,148,96.2,,9.54,,
2026-03-14,,,,,,,,1,0,0,0,0,0,1,1,2.82,0,0,26.2,26.2,41,139.4,157,,,,167,9.31,,
2026-03-13,,,,,,,,0,1,1,0,1,0,2,3,0,8.63,0.58,80.6,55.6,205,137,174,124.5,136,90.1,,,,
2026-03-12,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,23.3,0,91,84.5,97,,,,,,,
2026-03-11,,,,,,,,1,0,1,1,0,0,2,3,6.13,0,1.02,129.5,106.7,131,122.1,154,,,,167.8,9.96,,
2026-03-10,,,,,,,,1,1,0,3,0,0,2,5,2.02,11.25,0,107,51.1,520,110.1,138,137.1,142,97.4,176.6,9.66,,
2026-03-09,,,,,,,,0,0,0,1,2,0,0,3,0,0,0,115.4,0,94,89.2,109,,,,,,,
2026-03-08,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,24.3,0,92,90,96,,,,,,,
2026-03-07,,,,,,,,1,1,1,1,0,0,3,4,3.88,30.08,1.18,192.8,167.1,331,129.6,158,131.1,134,98.4,173.4,9.74,,
2026-03-06,,,,,,,,0,0,0,2,1,0,0,3,0,0,0,56.4,0,241,81.4,97,,,,,,,
2026-03-05,,,,,,,,1,1,1,1,0,0,3,4,1.77,14.33,1.34,140,113.5,680,121,146,157.7,162,99.5,167.8,9.96,,
2026-03-04,,,,,,,,1,0,0,1,0,0,1,2,5.66,0,0,84,57.3,91,119.1,155,,,,162.8,10.14,,
2026-03-03,,,,,,,,0,1,1,1,1,0,2,4,0,16.7,1.16,178,95.1,205,119.8,158,161.6,172,100.3,,,,
2026-03-02,,,,,,,,0,0,0,2,2,0,0,4,0,0,0,113.5,0,282,80.5,102,,,,,,,
2026-03-01,,,,,,,,1,0,0,1,0,0,1,2,13.66,0,0,148,120.3,343,130.5,154,,,,,8.81,,
2026-02-28,,,,,,,,0,1,1,1,0,0,2,3,0,55.16,1.04,236.8,209.2,589,127.1,144,118.6,119,97.9,,,,
2026-02-27,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,28.3,0,98,84.5,106,,,,,,,
2026-02-26,,,,,,,,1,1,1,3,0,0,3,6,1.64,26.77,1.32,208.4,151.3,1593,118.5,150,134.4,138,100.3,160.8,12.14,,
2026-02-25,,,,,,,,2,0,0,3,0,0,2,5,15.31,0,0,224.8,165.5,268,127.3,168,,,,157.8,10.81,,
2026-02-24,,,,,,,,0,1,0,0,2,0,1,3,0,22.15,0,120.2,58.8,194,145.4,160,153.7,165,100.4,,,,
2026-02-23,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2026-02-22,,,,,,,,1,1,0,1,0,0,2,3,6.05,54.36,0,259.6,232.5,1738,132.3,155,145.6,149,98.6,,9.18,,
2026-02-21,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,23,0,7,89.5,96,,,,,,,
2026-02-20,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,21,0,15,78.8,93,,,,,,,
2026-02-19,,,,,,,,1,0,0,0,0,0,1,1,6.33,0,0,66,66,72,128.6,139,,,,,10.43,,
2026-02-18,,,,,,,,1,0,0,0,0,0,1,1,7.45,0,0,73.4,73.4,68,132.3,177,,,,,9.85,,
2026-02-17,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2026-02-16,,,,,,,,1,0,0,2,0,0,1,3,6.17,0,0,94,57.1,121,115.9,153,,,,,9.24,,
2026-02-15,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2026-02-14,,,,,,,,1,2,0,0,0,0,3,3,10.35,66.72,0,298.1,298.1,574,133.4,154,126.6,125,98.3,,9.63,,
2026-02-13,,,,,,,,0,0,1,1,0,0,1,2,0,0,1.89,92,66.2,95,114.9,152,,,,,,,
2026-02-12,,,,,,,,2,2,1,2,0,0,5,7,3.67,26.85,1.28,299.7,260.2,1409,124.1,165,128.7,130,101.5,160.2,11.26,,
2026-02-11,,,,,,,,1,0,0,1,0,0,1,2,9.02,0,0,113.1,90.8,94,134.2,159,,,,165,10.07,,
2026-02-10,,,,,,,,0,1,1,0,2,0,2,4,0,17.8,1.34,145.3,103.4,151,124.2,145,133.5,135,102.4,,,,
2026-02-09,,,,,,,,0,0,0,1,1,0,0,2,0,0,0,72.1,0,140,88,90,,,,,,,
2026-02-08,,,,,,,,1,1,0,1,0,0,2,3,6.05,64.99,0,301.9,275.5,2163,132.5,159,137.1,140,95.5,,8.98,,
2026-02-07,,,,,,,,1,1,0,1,0,0,2,3,1.93,28.79,0,136.1,111.6,1319,127.8,147,123.3,126,100.2,176.2,10.48,,
2026-02-06,,,,,,,,0,0,1,1,0,0,1,2,0,0,2.13,101.8,76.4,92,120.2,156,,,,,,,
2026-02-05,,,,,,,,0,0,1,1,0,0,1,2,0,0,1.42,78.6,50.1,91,110.4,147,,,,,,,
2026-02-04,,,,,,,,1,0,0,0,0,0,1,1,10.74,0,0,110.2,110.2,0,141.1,165,,,,163,10.25,,
2026-02-03,,,,,,,,0,1,1,3,1,0,2,6,0,20.28,1.42,231.4,105.6,615,120.4,155,146.9,153,97.9,,,,
2026-02-02,,,,,,,,0,0,0,3,2,0,0,5,0,0,0,135.6,0,454,81.8,100,,,,,,,
2026-02-01,,,,,,,,1,0,0,1,0,0,1,2,12.05,0,0,122.7,104.8,295,138.9,174,,,,,8.69,,
2026-01-31,,,,,,,,0,1,0,0,0,0,1,1,0,61.97,0,201.4,201.4,1736,137.1,153,146,149,98.1,,,,
2026-01-30,,,,,,,,0,0,1,1,0,0,1,2,0,0,2.16,102,74.9,96,114.4,147,,,,,,,
2026-01-29,,,,,,,,1,1,1,1,0,0,3,4,2.01,15.22,1.41,149.8,121.7,210,107.7,140,112.1,113,97,157.2,11.81,,
2026-01-28,,,,,,,,2,0,0,1,0,0,2,3,10.43,0,0,132.3,103.8,93,128.6,161,,,,177.2,9.95,,
2026-01-27,,,,,,,,0,2,1,1,0,0,3,4,0,15.1,1.16,161.3,133,451,106.4,140,104.8,107,97.7,,,,
2026-01-26,,,,,,,,0,0,0,1,1,0,0,2,0,0,0,40,0,98,88.3,108,,,,,,,
2026-01-25,,,,,,,,1,1,0,1,0,0,2,3,6.01,55.02,0,255.7,227.9,1489,133.7,151,152.3,155,100.9,,9.21,,
2026-01-24,,,,,,,,1,1,1,1,0,0,3,4,1.93,40.18,1.62,226,200.3,942,131.8,156,121.3,123,99.1,171.8,10.43,,
2026-01-23,,,,,,,,0,0,0,3,0,0,0,3,0,0,0,59.9,0,425,85.5,100,,,,,,,
2026-01-22,,,,,,,,1,1,1,1,2,0,3,6,1.83,16.93,1.21,192.6,122.4,885,122.7,156,142.5,150,100.4,164.6,10.99,,
2026-01-21,,,,,,,,1,0,0,0,0,0,1,1,10.59,0,0,108.2,108.2,1381,136.9,171,,,,,10.22,,
2026-01-20,,,,,,,,0,1,1,1,1,0,2,4,0,20.29,1.25,179.5,106,265,120.4,154,150.5,155,98.3,,,,
2026-01-19,,,,,,,,0,0,0,1,2,0,0,3,0,0,0,89,0,93,89.5,98,,,,,,,
2026-01-18,,,,,,,,1,0,0,1,0,0,1,2,7.2,0,0,102.5,75.1,1089,120.1,145,,,,,10.43,,
2026-01-17,,,,,,,,0,1,1,1,0,0,2,3,0,55.02,1.52,258.9,231.3,1693,134.3,158,139.9,143,95.7,,,,
2026-01-16,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,25.8,0,99,87.9,111,,,,,,,
2026-01-15,,,,,,,,2,1,1,1,0,0,4,5,4.21,20.14,1.29,180.9,154.5,1183,128.6,156,147.1,151,100,175.6,9.69,,
2026-01-14,,,,,,,,1,0,0,1,0,0,1,2,7.72,0,0,109.3,80.3,98,126.2,165,,,,160.2,10.41,,
2026-01-13,,,,,,,,0,1,1,1,0,0,2,3,0,20.32,1.34,127,108.5,335,123.1,154,141.9,148,97.8,,,,
2026-01-12,,,,,,,,0,0,0,1,2,0,0,3,0,0,0,94.8,0,106,83.6,98,,,,,,,
2026-01-11,,,,,,,,1,3,0,1,0,0,4,5,4.52,56.33,0,408,380.5,1482,129.3,146,143,140,97.8,178.6,9.95,,
2026-01-10,,,,,,,,2,1,1,1,0,0,4,5,4.24,35.98,1.87,258.1,230.8,1968,128,153,144.3,146,98.9,175.4,9.7,,
2026-01-09,,,,,,,,0,0,0,1,1,0,0,2,0,0,0,100.2,0,89,87.9,105,,,,,,,
2026-01-08,,,,,,,,1,1,1,3,2,0,3,8,1.68,17.41,1.34,202.3,107.9,1312,120.7,156,152.8,156,99.4,176.8,10.06,,
2026-01-07,,,,,,,,1,0,0,1,0,0,1,2,9.38,0,0,123.7,97,1383,125.2,147,,,,,10.34,,
2026-01-06,,,,,,,,0,1,1,1,2,0,2,5,0,19.52,1.36,185,102.9,594,115.9,151,144.2,150,99,,,,
2026-01-05,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,29.1,0,101,90.6,99,,,,,,,
2026-01-04,,,,,,,,0,1,0,1,0,0,1,2,0,20.2,0,93.6,64.6,547,103.4,127,97.4,102,98.7,,,,
2026-01-03,,,,,,,,1,0,1,1,0,0,2,3,5.71,0,1.85,152.7,129.1,102,122.9,152,,,,171.6,10.52,,
2026-01-02,,,,,,,,0,1,0,0,0,0,1,1,0,55.09,0,162.4,162.4,1434,124.3,143,120.7,125,97.7,,,,
2026-01-01,,,,,,,,1,1,1,0,0,0,3,3,1.84,0,1.29,149.6,149.6,0,121.3,161,,,,,10.92,,
2025-12-31,,,,,,,,1,0,0,0,0,0,1,1,6.84,0,0,74.7,74.7,0,143.9,169,,,,,10.92,,
2025-12-30,,,,,,,,0,1,1,1,1,0,2,4,0,0,1.45,198,121.6,37,116.3,147,,,,,,,
2025-12-29,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,70.1,0,0,,,,,,,,,
2025-12-28,,,,,,,,1,1,0,0,0,0,2,2,3.47,52.92,0,239.4,239.4,1545,128.3,160,119.8,134,88.9,,8.7,,
2025-12-27,,,,,,,,1,1,1,1,0,0,3,4,2.04,30.13,1.42,186.7,161.4,900,123.2,149,119.2,122,97.8,172.2,9.95,,
2025-12-26,,,,,,,,0,0,1,1,0,0,1,2,0,0,1.42,78.2,51.6,93,116,153,,,,,,,
2025-12-25,,,,,,,,0,0,0,1,1,0,0,2,0,0,0,105.2,0,112,86,106,,,,,,,
